additions,deletions,godcomp,id,author,datetime,message,jira,change,LOC
275.0,502.0,org.apache.tika.metadata,e6e3b8817053e981f3843f1d3b7055b4ae30ed73,tballison,2018-01-26 13:27:26-05:00,Merge branch 'TIKA-1974',TIKA-1974,-227.0,6216.0
0.0,92.0,org.apache.tika.metadata,25f7a4d5dac3b7d4bebaed41ef43bf37d1e86814,Jukka Zitting,2011-10-27 16:13:26+00:00,TIKA-703: Drop deprecated methods/classes/interfaces,TIKA-703,-92.0,2097.0
4.0,41.0,org.apache.tika.metadata,dfee81089d1492039ab698528212e1cef4108ea2,Nick Burch,2013-10-24 15:27:28+00:00,"Pull the Date -> ISO8601 logic out of Metadata to a common utils class, so that other bits of Tika (eg TIKA-1188) can use it",TIKA-1188,-37.0,4680.0
1289.0,1.0,org.apache.tika.metadata,34c029356e5548badbe4e36006036d1c6a0086af,Nick Burch,2012-01-27 16:49:20+00:00,"TIKA-842 IPTC Metadata Properties, including full descriptions of all the properties taken from the Specification, along with appropriate License/Notice information for this.",TIKA-842,1288.0,3432.0
1142.0,0.0,org.apache.tika.metadata,77428b0f44a61f2f92d9c03fba46b32f01d16d1c,Chris Mattmann,2007-06-08 22:54:31+00:00,patch for TIKA-5,TIKA-5,1142.0,1142.0
545.0,0.0,org.apache.tika.metadata,3bdcd9714b8259c7c8c2ae1d5837148016d5bdaf,tallison,2020-07-16 15:58:00-04:00,"TIKA-3137 -- first pass, need to add unit tests for tika-batch",TIKA-3137,545.0,7157.0
540.0,0.0,org.apache.tika.metadata,bf224dc2f09c029df3f93ae0b136eb294e2c233f,tallison,2020-07-17 13:02:26-04:00,Merge remote-tracking branch 'origin/TIKA-3140' into main,TIKA-3140,540.0,7692.0
533.0,0.0,org.apache.tika.metadata,0fa888e8d681eaea34de59d67bf4a15472bc859a,Jukka Zitting,2010-01-30 19:34:44+00:00,TIKA-199: Improved audio detection and parsing,TIKA-199,533.0,1469.0
0.0,1336.0,org.apache.tika.mime,8dbb5736fa92b323e270e2075b42dce458a3abd6,tallison,2020-12-02 09:41:07-05:00,TIKA-3241 -- clarify parser module structure,TIKA-3241,-1336.0,15682.0
0.0,524.0,org.apache.tika.mime,ca9b4b7479b4978bd587452a176470d7c4710beb,Chris Mattmann,2013-06-16 00:28:09+00:00,Fix for TIKA-1129: Test HTML file has poorly chosen GPL text in it,TIKA-1129,-524.0,9683.0
31.0,190.0,org.apache.tika.mime,25f7a4d5dac3b7d4bebaed41ef43bf37d1e86814,Jukka Zitting,2011-10-27 16:13:26+00:00,TIKA-703: Drop deprecated methods/classes/interfaces,TIKA-703,-159.0,8212.0
19.0,123.0,org.apache.tika.mime,5087833918ccb065d8f20743a3ef8d18164ab3ee,Jukka Zitting,2007-10-23 11:05:58+00:00,TIKA-87 - MimeTypes should allow modification of MIME types     - Reversed the MimeTypes -> MimeTypesReader dependency     - Work in progress,TIKA-87,-104.0,2364.0
104.0,182.0,org.apache.tika.mime,9fce256813d12e7aeef73bfc6ed3896ad414dc24,Jukka Zitting,2007-10-14 20:07:20+00:00,TIKA-66 - Use Java 5 features in org.apache.tika.mime     - Use Java 5 generics and foreach constructs to simplify code     - Removed some unused variables and method parameters     - Other minor cleanups,TIKA-66,-78.0,2253.0
2627.0,0.0,org.apache.tika.mime,f4f7f72f524747ad0cc0aa03ae6f11bbce695d02,Jukka Zitting,2009-09-27 13:21:29+00:00,TIKA-285: Update media type registry to the latest httpd mime type database,TIKA-285,2627.0,6186.0
2340.0,0.0,org.apache.tika.mime,376241396ff4f055188039211af70d9f76c1d4f1,Chris Mattmann,2007-09-21 15:07:58+00:00,- patch for TIKA-6,TIKA-6,2340.0,2340.0
1336.0,0.0,org.apache.tika.mime,a43784b19f6b0955478dded71521b0491d21c90b,tallison,2020-12-02 11:58:44-05:00,"TIKA-3241 -- fix git add problems, replace some test documents that were  modified in the move, update poms",TIKA-3241,1336.0,17018.0
1081.0,0.0,org.apache.tika.mime,281fedfc86acbb5e01015f1462a27a86a65403f0,Chris Mattmann,2015-05-02 04:58:35+00:00,Fix for TIKA-1571 add probabilistic mime selection contributed by LukeLiush <hanson311biz@gmail.com> this closes #41.,TIKA-1571,1081.0,12264.0
837.0,2.0,org.apache.tika.mime,8d76fd9c2106b55bb08a47a6c71df30e55d54687,Chris Mattmann,2010-01-20 02:02:38+00:00,- fix for TIKA-366 Increase buffer size for mime type sniffing,TIKA-366,835.0,7438.0
0.0,37443.0,org.apache.tika.parser,8dbb5736fa92b323e270e2075b42dce458a3abd6,tallison,2020-12-02 09:41:07-05:00,TIKA-3241 -- clarify parser module structure,TIKA-3241,-37443.0,137607.0
0.0,6990.0,org.apache.tika.parser,82a4e4911b04ca03294a5c5ec268a36bbe70745b,Chris Mattmann,2011-06-07 15:45:32+00:00,"- progress towards TIKA-245 Support of CHM Format (Oleg's patch, in parts, as suggested by Jukka)",TIKA-245,-6990.0,32184.0
144.0,3134.0,org.apache.tika.parser,e5bf6502b2661cbc6f6f49f63cc3c39c525dd37c,Jukka Zitting,2009-05-22 21:11:42+00:00,TIKA-204: Use commons-compress for parsing packages,TIKA-204,-2990.0,10360.0
81.0,1146.0,org.apache.tika.parser,77900ab626a2a05700cadf46f090966295c29149,tballison,2017-06-01 15:16:09-04:00,"TIKA-2341 -- upgrade commons-compress to 1.14, added capabilities for snappy and lz4-framed",TIKA-2341,-1065.0,139295.0
1.0,1017.0,org.apache.tika.parser,888f51fe5ba7d735fecfa7d2aa4acb6fe8d69508,TALLISON,2019-02-11 12:35:32-05:00,TIKA-2756 -- upgrade Jackcess and remove dependencies on commons-lang,TIKA-2756,-1016.0,160320.0
26777.0,0.0,org.apache.tika.parser,a43784b19f6b0955478dded71521b0491d21c90b,tallison,2020-12-02 11:58:44-05:00,"TIKA-3241 -- fix git add problems, replace some test documents that were  modified in the move, update poms",TIKA-3241,26777.0,164384.0
24275.0,3254.0,org.apache.tika.parser,e56e2b2915e8cebcf97c69cdcb3ecff861434f61,Madhav Sharan,2017-05-03 20:11:55-07:00,Merge remote-tracking branch 'apache/master',,21021.0,135298.0
10666.0,0.0,org.apache.tika.parser,12198666bf0cf6811613c9ae27c4a384e42875b1,tallison,2020-12-02 12:04:33-05:00,TIKA-3241 -- fix more git add problems,TIKA-3241,10666.0,175050.0
6990.0,0.0,org.apache.tika.parser,e152e264aab1cd0dfa9d431c4ebee2affd5e8dd2,Oleg Tikhonov,2011-06-07 13:22:16+00:00,"added chm patch included tests, changed tika-bundle-it pom.xml, version 0.9 --> 1.0",,6990.0,33349.0
5879.0,6.0,org.apache.tika.parser,c85f5cc4729f1d6bd81c24bab375e89fd1037237,Nicholas DiPiazza,2019-12-16 15:56:48-06:00,squash commits of one note tika parser (#303),,5873.0,171051.0
0.0,15171.0,org.apache.tika.parser.microsoft,8dbb5736fa92b323e270e2075b42dce458a3abd6,tallison,2020-12-02 09:41:07-05:00,TIKA-3241 -- clarify parser module structure,TIKA-3241,-15171.0,36369.0
1.0,1017.0,org.apache.tika.parser.microsoft,888f51fe5ba7d735fecfa7d2aa4acb6fe8d69508,TALLISON,2019-02-11 12:35:32-05:00,TIKA-2756 -- upgrade Jackcess and remove dependencies on commons-lang,TIKA-2756,-1016.0,35117.0
126.0,729.0,org.apache.tika.parser.microsoft,376318fc1b34014ec31d5fbfdfa962183ea8c717,tballison,2016-12-20 13:16:20-05:00,TIKA-2220 - refactor new sax pptx and docx to reduce code duplication.,TIKA-2220,-603.0,18747.0
6.0,590.0,org.apache.tika.parser.microsoft,1cd1b27955a969faefc7c6f3c2c70987bd3f693a,Jukka Zitting,2008-02-18 23:13:55+00:00,TIKA-123: Structured MS Office parsing     - Replaced custom Word parsing code with WordExtractor from POI HWPF,TIKA-123,-584.0,-917.0
6.0,533.0,org.apache.tika.parser.microsoft,9398c06ff62b72c6d9b66996a824ca45daf32f74,Jukka Zitting,2008-02-18 23:08:30+00:00,TIKA-123: Structured MS Office parsing     - Replaced custom PowerPoint parser with PowerPointExtractor from POI HSLF,TIKA-123,-527.0,-333.0
10507.0,0.0,org.apache.tika.parser.microsoft,12198666bf0cf6811613c9ae27c4a384e42875b1,tallison,2020-12-02 12:04:33-05:00,TIKA-3241 -- fix more git add problems,TIKA-3241,10507.0,51540.0
21141.0,10921.0,org.apache.tika.parser.microsoft,f9104d17ad0b92b243501fdf0863b4ccdaa5e791,Tim Allison,2020-08-21 11:32:26-04:00,Branch 2x (#341),,10220.0,51473.0
9196.0,432.0,org.apache.tika.parser.microsoft,e56e2b2915e8cebcf97c69cdcb3ecff861434f61,Madhav Sharan,2017-05-03 20:11:55-07:00,Merge remote-tracking branch 'apache/master',,8764.0,29987.0
5879.0,0.0,org.apache.tika.parser.microsoft,c85f5cc4729f1d6bd81c24bab375e89fd1037237,Nicholas DiPiazza,2019-12-16 15:56:48-06:00,squash commits of one note tika parser (#303),,5879.0,40814.0
4664.0,0.0,org.apache.tika.parser.microsoft,a43784b19f6b0955478dded71521b0491d21c90b,tallison,2020-12-02 11:58:44-05:00,"TIKA-3241 -- fix git add problems, replace some test documents that were  modified in the move, update poms",TIKA-3241,4664.0,41033.0
0.0,2924.0,org.apache.tika.parser.microsoft.chm,8dbb5736fa92b323e270e2075b42dce458a3abd6,tallison,2020-12-02 09:41:07-05:00,TIKA-3241 -- clarify parser module structure,TIKA-3241,-2924.0,4056.0
2.0,3.0,org.apache.tika.parser.microsoft.chm,f23d3777120dd86e1a5e8c1cd43f6f178f1ec956,PeterAlfredLee,2020-11-28 11:17:17+08:00,Simplify some bool statement,,-1.0,6980.0
2.0,3.0,org.apache.tika.parser.microsoft.chm,dd85c73094dc87f6f6e208278325be810761f490,THausherr,2020-12-14 05:50:27+01:00,Merge origin/main into main,,-1.0,6979.0
2.0,3.0,org.apache.tika.parser.microsoft.chm,7f65d61b4fe1f4c1d4929bbe1c456c68afd44b6c,THausherr,2020-12-14 06:57:27+01:00,TIKA-3248: revert accidental commit (2nd try),TIKA-3248,-1.0,6979.0
3.0,3.0,org.apache.tika.parser.microsoft.chm,faad4c316634880df054dc6178e18f172a132d4e,PeterAlfredLee,2020-11-17 10:58:56+08:00,Simplify some test code by using method TikaTest#getResourceAsStream,,0.0,6981.0
6981.0,0.0,org.apache.tika.parser.microsoft.chm,f9104d17ad0b92b243501fdf0863b4ccdaa5e791,Tim Allison,2020-08-21 11:32:26-04:00,Branch 2x (#341),,6981.0,6981.0
2250.0,0.0,org.apache.tika.parser.microsoft.chm,12198666bf0cf6811613c9ae27c4a384e42875b1,tallison,2020-12-02 12:04:33-05:00,TIKA-3241 -- fix more git add problems,TIKA-3241,2250.0,6980.0
674.0,0.0,org.apache.tika.parser.microsoft.chm,a43784b19f6b0955478dded71521b0491d21c90b,tallison,2020-12-02 11:58:44-05:00,"TIKA-3241 -- fix git add problems, replace some test documents that were  modified in the move, update poms",TIKA-3241,674.0,4730.0
3.0,2.0,org.apache.tika.parser.microsoft.chm,326b7d7abda238ccc181fc2acaf2271e08fe9c1b,THausherr,2020-12-14 06:34:03+01:00,"Revert ""Merge origin/main into main""",,1.0,6980.0
3.0,3.0,org.apache.tika.parser.microsoft.chm,faad4c316634880df054dc6178e18f172a132d4e,PeterAlfredLee,2020-11-17 10:58:56+08:00,Simplify some test code by using method TikaTest#getResourceAsStream,,0.0,6981.0
0.0,1927.0,org.apache.tika.parser.microsoft.onenote,8dbb5736fa92b323e270e2075b42dce458a3abd6,tallison,2020-12-02 09:41:07-05:00,TIKA-3241 -- clarify parser module structure,TIKA-3241,-1927.0,4178.0
1019.0,1020.0,org.apache.tika.parser.microsoft.onenote,f9104d17ad0b92b243501fdf0863b4ccdaa5e791,Tim Allison,2020-08-21 11:32:26-04:00,Branch 2x (#341),,-1.0,6105.0
1.0,1.0,org.apache.tika.parser.microsoft.onenote,6401ca084ac9409bf6b6c94b2fa4ff293e427133,Lee,2020-11-19 21:09:56+08:00,Add dependency commons-io to tika-core in main branch (#370),,0.0,6105.0
6.0,3.0,org.apache.tika.parser.microsoft.onenote,a2f35a32fd989e940b70485a8f979ad92a375483,tallison,2020-04-02 13:11:30-04:00,Improve TikaMemoryLimitException msg,,3.0,6106.0
5.0,1.0,org.apache.tika.parser.microsoft.onenote,aaa9f40e3c8119f1a155e3f1eea5c2ffe7f4f26f,tallison,2020-04-01 12:02:15-04:00,TIKA-3081 -- convert TikaInputStream's skip to the equivalent of skipFully,TIKA-3081,4.0,6103.0
5879.0,0.0,org.apache.tika.parser.microsoft.onenote,c85f5cc4729f1d6bd81c24bab375e89fd1037237,Nicholas DiPiazza,2019-12-16 15:56:48-06:00,squash commits of one note tika parser (#303),,5879.0,5879.0
1927.0,0.0,org.apache.tika.parser.microsoft.onenote,12198666bf0cf6811613c9ae27c4a384e42875b1,tallison,2020-12-02 12:04:33-05:00,TIKA-3241 -- fix more git add problems,TIKA-3241,1927.0,6105.0
377.0,192.0,org.apache.tika.parser.microsoft.onenote,db87546dcb4072996f349731ca877509c989c8c7,Nicholas DiPiazza,2020-01-29 07:08:52-08:00,Addendum to Tika 2224 - Add support for OneNote 2007 and earlier (#307),,185.0,6064.0
53.0,34.0,org.apache.tika.parser.microsoft.onenote,d891430da23f071625c2ae62d1def041efd15d81,Nicholas DiPiazza,2020-03-30 08:58:11-05:00,use byte buffers when reading the legacy OneNote 2007 files (#314),,19.0,6099.0
16.0,0.0,org.apache.tika.parser.microsoft.onenote,350df7eacc266c0497a8f5aae068d90508abf3ff,tallison,2020-03-11 09:12:56-04:00,Add licenses found by rat check.,,16.0,6080.0
0.0,4971.0,org.apache.tika.parser.microsoft.ooxml,8dbb5736fa92b323e270e2075b42dce458a3abd6,tallison,2020-12-02 09:41:07-05:00,TIKA-3241 -- clarify parser module structure,TIKA-3241,-4971.0,15603.0
126.0,729.0,org.apache.tika.parser.microsoft.ooxml,376318fc1b34014ec31d5fbfdfa962183ea8c717,tballison,2016-12-20 13:16:20-05:00,TIKA-2220 - refactor new sax pptx and docx to reduce code duplication.,TIKA-2220,-603.0,9342.0
2.0,283.0,org.apache.tika.parser.microsoft.ooxml,fbd2a4ea272ad90812d50b6c9fec3cd50b3d632b,tballison,2017-03-23 09:34:48-04:00,undo super bone-headed commit that was intended for personal fork.  Wait until poi-3.16-beta3.,,-281.0,9519.0
178.0,337.0,org.apache.tika.parser.microsoft.ooxml,313ef8b53ad3bba3f0910bcfb25db683ba6ba209,tallison,2019-11-13 06:11:19-08:00,TIKA-2984 -- clean up tests; rely on TikaTest functionality more often,TIKA-2984,-159.0,20418.0
2.0,146.0,org.apache.tika.parser.microsoft.ooxml,5cb8d9a9e091ee61c8dc0f334d23c7677f5f519b,TALLISON,2018-08-03 10:34:45-04:00,TIKA-2703 -- related...simplify XSSFB to use more of XSSF rather copy/paste,TIKA-2703,-144.0,20440.0
6412.0,216.0,org.apache.tika.parser.microsoft.ooxml,e56e2b2915e8cebcf97c69cdcb3ecff861434f61,Madhav Sharan,2017-05-03 20:11:55-07:00,Merge remote-tracking branch 'apache/master',,6196.0,16987.0
2785.0,0.0,org.apache.tika.parser.microsoft.ooxml,a43784b19f6b0955478dded71521b0491d21c90b,tallison,2020-12-02 11:58:44-05:00,"TIKA-3241 -- fix git add problems, replace some test documents that were  modified in the move, update poms",TIKA-3241,2785.0,18388.0
2186.0,0.0,org.apache.tika.parser.microsoft.ooxml,12198666bf0cf6811613c9ae27c4a384e42875b1,tallison,2020-12-02 12:04:33-05:00,TIKA-3241 -- fix more git add problems,TIKA-3241,2186.0,20574.0
1954.0,159.0,org.apache.tika.parser.microsoft.ooxml,90cdf1f6a844e0d0541167bc0364bb3963f93b2d,tballison,2016-12-16 19:46:55-05:00,TIKA-2210 -- add experimental SAX parser for pptx -- this is a first cut.  More refactoring is in order.,TIKA-2210,1795.0,9870.0
1258.0,0.0,org.apache.tika.parser.microsoft.ooxml,81fad8c97e60a3de7d926dc4ce10cbd235549583,tballison,2016-11-23 14:04:50-05:00,TIKA-2179 -- add detection and parsing for word2006ml files,TIKA-2179,1258.0,5635.0
0.0,1736.0,org.apache.tika.parser.txt,8dbb5736fa92b323e270e2075b42dce458a3abd6,tallison,2020-12-02 09:41:07-05:00,TIKA-3241 -- clarify parser module structure,TIKA-3241,-1736.0,2658.0
1802.0,1975.0,org.apache.tika.parser.txt,5239ee7922c52a6a5281f3671ee9b31f7707f5bb,Tim Allison,2015-05-29 14:36:21+00:00,TIKA-1643: clean up code in tika-parsers -- changed all newlines to lf and autocorrected code for most parsers that I've mis-styled.,TIKA-1643,-173.0,3871.0
833.0,893.0,org.apache.tika.parser.txt,d698d49793bb96aee6a8bfcc4a174c922cb83cb8,tballison,2016-07-26 15:26:40-04:00,"TIKA-2041, step 1, upgrade icu4j components; add back ebcdic and bump bytesRead back to 12000 from the ""modern"" 8000",TIKA-2041,-60.0,3801.0
73.0,130.0,org.apache.tika.parser.txt,6621297537770ca9149e06ee2977483009f8860f,Jukka Zitting,2012-07-08 00:34:16+00:00,TIKA-471: Avoid Charset name bottleneck when multiple threads are using HtmlParser,TIKA-471,-57.0,3888.0
5.0,61.0,org.apache.tika.parser.txt,b8beefd21e5b33dd824baca096080668e7cff27a,Jukka Zitting,2012-07-08 12:04:17+00:00,TIKA-471: Avoid Charset name bottleneck when multiple threads are using HtmlParser,TIKA-471,-56.0,3930.0
3082.0,3.0,org.apache.tika.parser.txt,d9493ee520d41bfc8be8a3bd959dde6e136729e7,Jukka Zitting,2009-05-22 18:21:59+00:00,TIKA-233: Inline the ICU4J charset detection logic,TIKA-233,3079.0,3245.0
1736.0,0.0,org.apache.tika.parser.txt,a43784b19f6b0955478dded71521b0491d21c90b,tallison,2020-12-02 11:58:44-05:00,"TIKA-3241 -- fix git add problems, replace some test documents that were  modified in the move, update poms",TIKA-3241,1736.0,4394.0
204.0,37.0,org.apache.tika.parser.txt,6bc0537b260d826bbfc6cf04d06963b86e230d72,Jukka Zitting,2012-07-07 19:22:01+00:00,TIKA-322: Improve encoding detection speed and accuracy,TIKA-322,167.0,3923.0
137.0,0.0,org.apache.tika.parser.txt,eb73a4be05f53e33679146810c28e74224f8b359,Nick Burch,2011-09-23 11:54:11+00:00,TIKA-720 Add Charset Detector for the IBM500 (EBCDIC) charset,TIKA-720,137.0,3666.0
